company,company_type,subscribed_after_free_trial
346782,uk_limited_company,FALSE
346783,uk_limited_company,FALSE
346784,uk_limited_company,TRUE
346785,uk_limited_company,FALSE
346786,uk_limited_company,FALSE
346787,uk_limited_company,FALSE
346788,uk_limited_company,FALSE
346789,uk_limited_company,FALSE
346790,uk_limited_company,FALSE
346791,uk_limited_company,FALSE
346792,uk_limited_company,TRUE
346793,uk_limited_company,FALSE
346794,uk_limited_company,FALSE
346795,uk_limited_company,FALSE
346796,uk_limited_company,TRUE
346797,uk_limited_company,FALSE
346798,uk_limited_company,FALSE
346799,uk_limited_company,FALSE
346800,uk_limited_company,FALSE
346801,uk_limited_company,FALSE
346802,uk_limited_company,FALSE
346803,uk_limited_company,TRUE
346804,uk_limited_company,FALSE
346805,uk_limited_company,TRUE
346806,uk_limited_company,FALSE
346807,uk_limited_company,FALSE
346808,uk_limited_company,FALSE
346809,uk_limited_company,FALSE
346810,uk_limited_company,FALSE
346811,uk_limited_company,FALSE
346812,uk_limited_company,FALSE
346813,uk_limited_company,FALSE
346814,uk_limited_company,FALSE
346815,uk_limited_company,FALSE
346816,uk_limited_company,TRUE
346817,uk_limited_company,TRUE
346818,uk_limited_company,FALSE
346819,uk_limited_company,TRUE
346820,uk_limited_company,FALSE
346821,uk_limited_company,FALSE
346822,uk_limited_company,FALSE
346823,uk_limited_company,FALSE
346824,uk_limited_company,FALSE
346825,uk_limited_company,FALSE
346826,uk_limited_company,FALSE
346827,uk_limited_company,TRUE
346828,uk_limited_company,FALSE
346829,uk_limited_company,FALSE
346830,uk_limited_company,FALSE
346831,uk_limited_company,FALSE
346832,uk_limited_company,FALSE
346833,uk_limited_company,FALSE
346834,uk_limited_company,TRUE
346835,uk_limited_company,FALSE
346836,uk_limited_company,FALSE
346837,uk_limited_company,FALSE
346838,uk_limited_company,FALSE
346839,uk_limited_company,FALSE
346840,uk_limited_company,FALSE
346841,uk_limited_company,FALSE
346842,uk_limited_company,FALSE
346843,uk_limited_company,FALSE
346844,uk_limited_company,FALSE
346845,uk_limited_company,FALSE
346846,uk_limited_company,FALSE
346847,uk_limited_company,TRUE
346848,uk_limited_company,TRUE
346849,uk_limited_company,FALSE
346850,uk_limited_company,FALSE
346851,uk_limited_company,FALSE
346852,uk_limited_company,FALSE
346853,uk_limited_company,FALSE
346854,uk_limited_company,TRUE
346855,uk_limited_company,FALSE
346856,uk_limited_company,FALSE
346857,uk_limited_company,TRUE
346858,uk_limited_company,TRUE
346859,uk_limited_company,TRUE
346860,uk_limited_company,FALSE
346861,uk_limited_company,TRUE
346862,uk_limited_company,FALSE
346863,uk_limited_company,FALSE
346864,uk_limited_company,FALSE
346865,uk_limited_company,FALSE
346866,uk_limited_company,FALSE
346867,uk_limited_company,TRUE
346868,uk_limited_company,FALSE
346869,uk_limited_company,FALSE
346870,uk_limited_company,TRUE
346871,uk_limited_company,FALSE
346872,uk_limited_company,FALSE
346873,uk_limited_company,FALSE
346874,uk_limited_company,FALSE
346875,uk_limited_company,FALSE
346876,uk_limited_company,FALSE
346877,uk_limited_company,TRUE
346878,uk_limited_company,FALSE
346879,uk_limited_company,FALSE
346880,uk_limited_company,FALSE
346881,uk_limited_company,TRUE
346882,uk_limited_company,FALSE
346883,uk_limited_company,FALSE
346884,uk_limited_company,FALSE
346885,uk_limited_company,TRUE
346886,uk_limited_company,FALSE
346887,uk_limited_company,FALSE
346888,uk_limited_company,FALSE
346889,uk_limited_company,FALSE
346890,uk_limited_company,TRUE
346891,uk_limited_company,FALSE
346892,uk_limited_company,TRUE
