346782,1,0,0,1,0,1,0,1,0,0,0
346783,1,0,0,0,0,0,0,0,0,0,0
346784,1,0,0,1,0,0,1,4,1,0,1
346785,1,0,0,0,0,0,0,0,0,0,0
346786,1,0,0,0,0,0,0,0,0,0,0
346787,1,0,0,0,0,0,0,1,0,0,0
346788,1,0,0,0,0,0,0,0,0,0,0
346789,1,0,0,0,0,0,0,0,0,0,0
346790,1,0,0,0,0,0,0,0,0,0,0
346791,1,0,0,0,0,0,0,1,1,0,0
346792,1,0,0,2,1,2,1,0,1,0,1
346793,1,0,0,0,0,0,0,0,0,0,0
346794,1,0,0,0,0,0,0,0,1,0,0
346795,1,0,0,0,0,0,0,0,0,2,0
346796,1,0,0,1,1,3,3,2,0,1,1
346797,1,0,0,1,0,0,0,1,0,0,0
346798,1,0,0,0,0,1,0,0,0,0,0
346799,1,0,0,0,2,0,0,0,0,0,0
346800,1,0,0,0,0,0,0,0,1,0,0
346801,1,0,0,0,1,0,0,0,0,0,0
346802,1,0,0,1,0,0,0,0,0,1,0
346803,1,0,0,0,1,1,4,0,0,0,1
346804,1,0,0,0,0,0,0,0,0,0,0
346805,1,0,0,1,0,0,2,0,1,1,1
346806,1,0,0,0,0,0,0,0,0,1,0
346807,1,0,0,0,0,1,0,1,0,0,0
346808,1,0,0,1,0,1,0,2,0,0,0
346809,1,0,0,0,0,0,0,0,0,0,0
346810,1,0,0,0,0,0,0,0,0,1,0
346811,1,0,0,0,0,0,0,0,0,0,0
346812,1,0,0,0,0,2,0,0,0,0,0
346813,1,0,0,0,0,0,0,0,0,0,0
346814,1,0,0,0,0,0,1,0,0,0,0
346815,1,0,0,0,0,1,0,0,0,0,0
346816,1,0,0,0,3,3,1,0,2,0,1
346817,1,0,0,0,0,1,1,0,2,0,1
346818,1,0,0,1,1,0,0,0,0,0,0
346819,1,0,0,0,3,2,1,4,1,0,1
346820,1,0,0,1,1,0,0,0,0,0,0
346821,1,0,0,0,1,3,0,0,0,0,0
346822,1,0,0,0,1,0,1,1,0,0,0
346823,1,0,0,0,0,0,1,0,0,0,0
346824,1,0,0,1,0,0,0,0,0,0,0
346825,1,0,0,0,0,0,0,0,0,1,0
346826,1,0,0,0,0,1,0,1,0,0,0
346827,1,0,0,2,2,0,1,1,2,3,1
346828,1,0,0,0,0,0,0,1,1,0,0
346829,1,0,0,0,0,0,0,1,0,0,0
346830,1,0,0,0,0,1,0,1,0,0,0
346831,1,0,0,0,0,0,0,0,0,0,0
346832,1,0,0,0,1,0,1,0,0,0,0
346833,1,0,0,0,0,0,0,0,0,1,0
346834,1,0,0,0,2,0,3,2,4,1,1
346835,1,0,0,0,0,0,0,0,1,0,0
346836,1,0,0,2,0,0,0,0,0,0,0
346837,1,0,0,1,0,0,2,0,0,0,0
346838,1,0,0,0,0,0,0,0,0,0,0
346839,1,0,0,0,0,1,0,0,0,0,0
346840,1,0,0,0,0,0,0,1,0,0,0
346841,1,0,0,1,0,0,0,0,0,0,0
346842,1,0,0,0,0,0,0,1,0,0,0
346843,1,0,0,1,0,0,1,1,0,0,0
346844,1,0,0,0,0,0,0,1,0,0,0
346845,1,0,0,0,1,0,0,0,0,2,0
346846,1,0,0,0,0,0,0,0,0,0,0
346847,1,0,0,2,3,1,1,1,2,0,1
346848,1,0,0,0,0,1,1,1,1,3,1
346849,1,0,0,0,0,0,0,0,0,2,0
346850,1,0,0,0,0,1,1,0,0,0,0
346851,1,0,0,0,0,1,0,0,0,0,0
346852,1,0,0,1,1,1,0,0,0,0,0
346853,1,0,0,1,0,0,0,0,0,0,0
346854,1,0,0,1,0,1,2,2,1,1,1
346855,1,0,0,1,0,0,0,0,1,0,0
